id,text,language,entity_type
R0064,โซนี่ เพลย์สเตชั่น 5,th,product
R0160,Amazon,en,company
R0115,บริษัท ไมโครซอฟท์.,th,company
R0326,एलजी वॉशिंग मशीन,hi,product
R0104,Microsoft Corporation.,en,company
R0044,삼성 갤럭시 S24,ko,product
R0305,น้ำส้ม,th,product
R0302,संतरे का रस,hi,product
R0282,चॉकलेट बार असली,hi,product
R0240,ชาเขียว,th,product
R0069,Nike Air Max 90.,en,product
R0298,橙汁,zh,product
R0133,ए्पपल इंक,hi,company
R0176,아마존,ko,company
R0417,iPhone 15 Pro,en,product
R0318,LG 洗濯機,ja,product
R0149,شركة جوجل,ar,company
R0294,オレンジジュース,ja,product
R0238,हरी चाय,hi,product
R0233,绿茶,zh,product
R0048,Sony PlayStation 5,en,product
R0183,テスラ,ja,company
R0099,โตโยต้า แคมรี่,th,product
R0289,Orange Juice,en,product
R0425,Apple Inc,en,product
R0364,كاميرا كانون EOS,ar,product
R0205,コカ・コーラ,ja,product
R0257,تفاحة حمراء,ar,product
R0109,微软公司!,zh,company
R0423,Microsoft Corporation,en,product
R0390,กางเกงยีนส์สีน้ำเงิน,th,product
R0400,Leather Wallet,en,product
R0275,巧克力棒,zh,product
R0310,오렌지 주스,ko,product
R0216,कोका कोला,hi,product
R0281,चॉकलेट बार,hi,product
R0277,لوح شوكولاتة,ar,product
R0300,عصير برتقال,ar,product
R0350,델 노트북 XPS 15,ko,product
R0312,오렌지 주스,ko,product
R0432,Honda Civic,en,product
R0201,테슬라 모터스,ko,company
R0374,Blue Denim Jeans,en,product
R0112,माइक्रोसॉफ्ट कॉर्पोरेशन,hi,company
R0431,BMW Series 3,en,product
R0200,테슬라 모터스,ko,company
R0287,초콜릿 바,ko,product
R0022,아폰이 15 프로,ko,product
R0027,サムスン ギャラクシー S24,ja,product
R0407,محفظة ج لدية,ar,product
R0110,شركة مايكروسوفت,ar,company
R0208,可口可乐,zh,product
R0082,ไนกี้ แอร์แม็กซ์ 90,th,product
R0354,キヤノン EOS カメラ,ja,product
R0073,ナイキ エアマックス 90,ja,product
R0271,Chocolate Bar,en,product
R0367,कैनन EOS कैमरा.,hi,product
R0091,丰田凯美瑞,zh,product
R0401,革の財布,ja,product
R0389,नीली डेनिम जींस असली,hi,product
R0337,Dell aLptop XPS 15,en,product
R0128,苹果公司,zh,company
R0386,नीली डेनिम जींस,hi,product
R0202,Coca-Cola,en,product
R0422,Nike Air Max 95,en,product
R0106,マイクロソフト株式会社,ja,company
R0089,トヨタ カムリ 正規品,ja,product
R0434,Pepsi Cola,en,product
R0252,红苹果,zh,product
R0424,Microsoft Corp.,en,product
R0412,กระเป๋าสตางค์หนัง,th,product
R0132,एप्पल इंक,hi,company
R0189,تسلا موتورز,ar,company
R0440,ميرسيدس بنز,ar,product
R0387,नीली डेनिम जींस,hi,product
R0349,เดลล์ แล็ปท็อป XPS 15,th,product
R0116,บริษัท ไมโครซอฟท์ ,th,company
R0011,苹果手机  15 Pro,zh,product
R0266,빨간 사과,ko,product
R0199,테슬라모 터스,ko,company
R0429,Lenovo ThinkPad X1,en,product
R0413,กระเป๋าสตางค์หนัง,th,product
R0146,谷歌,zh,company
R0414,가죽 지갑,ko,product
R0062,सोनी प्लेस्टेशन  5,hi,product
R0418,iPhone 15 Pro Max,en,product
R0249,赤いりんご 正規品,ja,product
R0083,ไนกี้ แอร์แม็กซ์ 90 ใหม่,th,product
R0059,सोनी प्लेस्टेशन 5,hi,product
R0366,कैनन Eos कैमरा,hi,product
R0067,Nike Air Max 90,en,product
R0378,ブルーデニムジーンズ 送料無料,ja,product
R0419,Samsung Galaxy S24,en,product
R0079,نايكي اير ماكس 90,ar,product
R0331,LG 세탁기,ko,product
R0273,チョコレートバー,ja,product
R0259,लाल सेब,hi,product
R0014,آيفون 51 برو,ar,product
